"0","#| label: instalando-ipeadatalake"
"0","# seu login (matricula)"
"0","your_id <- ""r1701707"" "
"0",""
"0","remotes::install_git("
"0","  url = ""https://gitlab.ipea.gov.br/data/ipeadatalake@v0.1.0"", "
"0","  credentials = git2r::cred_user_pass("
"0","    username = your_id, "
"0","    password = getPass::getPass()"
"0","    )"
"0","  )"
"2","Downloading git repo https://gitlab.ipea.gov.br/data/ipeadatalake
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                 "
"1","
"
"1","2: CRAN packages only                  "
"1","
"
"1","3: None                                "
"1","
"
"1","4: withr      (3.0.1  -> 3.0.2 ) [CRAN]"
"1","
"
"1","5: duckdb     (1.1.0  -> 1.1.1 ) [CRAN]"
"1","
"
"1","6: data.table (1.16.0 -> 1.16.2) [CRAN]"
"1","
"
"1",""
"1","
"
"2","Running `R CMD build`...
"
"1","* checking for file 'C:\Users\r1701707\AppData\Local\Temp\RtmpkpVJLF\file1018062772f47/DESCRIPTION' ... OK"
"1","
"
"1","* preparing 'ipeadatalake':"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","* building 'ipeadatalake_0.1.0.tar.gz'"
"1","
"
"2","Instalando pacote em ‘L:/Proj_acess_oport/git_rafa/curso_r_intro_202409/renv/library/windows/R-4.4/x86_64-w64-mingw32’
(como ‘lib’ não foi especificado)
"
"1","* installing *source* package 'ipeadatalake' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ipeadatalake)
"
